sphere_small.urdf, 32.588947690654805, -2.4558733279760814, 7.891505761014481, 1.8969512599404266
sphere_small.urdf, 46.73348373896624, 1.8332808411425834, 2.914129702804834, 0.9710148049654974
sphere_small.urdf, 10.285825321905005, 8.74151969495485, 8.519213322404953, 0.46086483646531584
sphere_small.urdf, 36.645646905906766, -4.693737040002846, 2.9012987599565756, 1.717455569894926
sphere_small.urdf, 39.741834984699764, -2.3856631469341654, 2.303396740148905, 2.3955486313952936
sphere_small.urdf, 55.61897596099444, 7.205808978983313, 2.4743862455949097, 0.6657758965255717
sphere_small.urdf, 54.02444583005595, 9.014592091476285, 9.217336135157133, 2.389505835317098
sphere_small.urdf, 42.10565752452271, 6.2659306138900135, 1.8871796920829387, 1.543675815252683
sphere_small.urdf, 45.72892237342881, -5.552327772215408, 5.6252008593049645, 0.950934924777985
sphere_small.urdf, 23.653814271379296, 4.904899669266721, 0.10387090408368382, 0.2979592486097282
sphere_small.urdf, 54.669247849681035, 0.0484667072549545, 2.8090000495211473, 0.4053800495090927
sphere_small.urdf, 50.64356580287513, 2.2769395260053535, 0.07792304283355533, 0.8878701559079335
sphere_small.urdf, 26.1527232275748, 0.26041473459196673, 5.40004112767348, 2.476318034594687
sphere_small.urdf, 36.55225384506624, -4.566790707284829, 8.163383835834194, 0.9682428173963474
sphere_small.urdf, 8.43132785868759, 7.256741866805555, 7.645563304098923, 2.745537768479024
sphere_small.urdf, 47.7083660148619, -7.599019706377355, 3.660657250313195, 2.2138185150133602
sphere_small.urdf, 31.45141619944495, 5.150966394399699, 7.91716699401568, 2.280115810924357
sphere_small.urdf, 40.35613593168618, 8.592748848501387, 1.3124901674535683, 0.117747418122369
sphere_small.urdf, 42.27295877306658, 2.195767825866268, 0.15697098944544519, 2.4806754215366245
sphere_small.urdf, 59.790146536160606, -6.210251816617578, 6.920783228147224, 0.549477270228571
sphere_small.urdf, 16.19931253571963, 7.405877215959098, 1.6584312004715673, 2.7424338604156167
sphere_small.urdf, 51.08404915224348, -4.112276766251219, 9.548307636691362, 1.279286435112533
sphere_small.urdf, 25.062779607979877, 9.912270014023811, 6.12942491238642, 2.925841757114212
sphere_small.urdf, 26.38190302915445, 8.650442605265503, 0.7840323523021031, 2.447356861492444
sphere_small.urdf, 11.135154589713077, 3.4325931006301325, 3.426691452800358, 1.6908727218342867
sphere_small.urdf, 41.149969044649595, -0.3416980462330592, 5.524673494737423, 1.429288631843529
sphere_small.urdf, 33.36890665944172, 1.6834459142714469, 9.435216238107252, 1.4616107506610339
sphere_small.urdf, 3.4384079515013077, -9.228996075645323, 5.29205257118308, 0.8551400394720833
sphere_small.urdf, 16.83656085520804, -0.11786828409047168, 0.16846353660258884, 2.3723572288536023
sphere_small.urdf, 44.335511447527544, -3.026755968347752, 2.9952869173701977, 2.591274728839724
sphere_small.urdf, 38.341633575308926, -4.829546596186249, 1.4367160880308705, 2.968118492407441
sphere_small.urdf, 51.547154117392964, -8.726142528600251, 4.226506260665808, 0.2590082688771218
sphere_small.urdf, 52.20881948653947, 6.410126973727188, 8.818788394847072, 1.7184613352660227
sphere_small.urdf, 28.19209537403472, -2.0816153879543524, 1.7307979958268538, 2.0896005532994875
sphere_small.urdf, 1.2363577579962715, -9.913269823204194, 8.581880043983922, 2.4429043314085823
sphere_small.urdf, 28.784948315867133, 7.507530089644501, 8.749058286435297, 2.043422171405278
sphere_small.urdf, 46.43585778145215, 3.4814500436414892, 0.7431955744225527, 0.513809268923506
sphere_small.urdf, 3.579767892109058, -4.106043739360683, 1.9627097667480897, 2.908418053214291
sphere_small.urdf, 18.768772884857054, 2.591120116259596, 8.710564110286867, 1.526402367263889
sphere_small.urdf, 5.561455101180441, -4.622948271231562, 6.8094419035946006, 1.6866282946316975
sphere_small.urdf, 57.08084386588233, 9.08878001664349, 2.077898794122394, 2.47306834035542
sphere_small.urdf, 25.6556447012017, -0.6890010576465126, 7.160240282626564, 0.7042951524696985
sphere_small.urdf, 45.02887769761197, 1.0412180950441279, 4.033963979467748, 0.25815938599885724
sphere_small.urdf, 8.657586087647706, -7.450095301478646, 0.21707200921404102, 0.41734875711208175
sphere_small.urdf, 4.577959214158431, -7.808341967121908, 2.39891135940678, 1.7878135712825327
sphere_small.urdf, 26.591279605550756, -6.915174944393665, 8.011458424652817, 2.450114920142626
sphere_small.urdf, 58.66081828882283, 2.2906848416687264, 7.881389667927906, 2.461563455581366
sphere_small.urdf, 7.605246148534803, -1.5592960390863713, 9.091623612828819, 0.1771026918965648
sphere_small.urdf, 43.264878272994395, -7.462879602731989, 2.889783177359002, 0.8713098053334389
sphere_small.urdf, 48.595145456957276, 4.08058019326692, 7.204009327670508, 2.9119023128364154
sphere_small.urdf, 15.415376807146991, -0.3688273550756964, 4.3288523178382405, 1.9244385697439248
sphere_small.urdf, 8.5375382716801, 2.4081763757763355, 0.6780409851370539, 0.3807728532651884
sphere_small.urdf, 10.985784378295557, 3.1827662604196743, 5.814100567104507, 0.9823939057569041
sphere_small.urdf, 57.50407165326621, -4.580815123753763, 1.9257927675448805, 1.2535295342689494
sphere_small.urdf, 3.0025705809669168, 7.846919494510345, 6.190607375651117, 1.1604985970617516
sphere_small.urdf, 56.50696636643592, 4.391611785991948, 4.825867429278191, 1.1315104919819046
sphere_small.urdf, 32.831829754876324, -4.980387675646243, 8.6235367068267, 1.3295411796153556
sphere_small.urdf, 40.39133044239033, 7.3576770639110975, 0.30610677655973806, 0.12290145053874117
sphere_small.urdf, 19.927692706964095, 3.644494594885245, 1.3337890601336433, 1.9218700872365975
sphere_small.urdf, 7.646058275183103, 8.206326129293767, 3.810087743906687, 0.4061614198812218
sphere_small.urdf, 58.729768802304584, -9.469259172071794, 8.907762745958062, 2.4237955846621513
sphere_small.urdf, 50.719508841967865, 4.585198137336965, 7.54648480499614, 2.6661385819699603
sphere_small.urdf, 2.802251105127256, 7.96356934549765, 4.880083721542967, 1.2376408849925944
sphere_small.urdf, 17.48573603239667, -6.195882415232397, 9.45250953842811, 0.9705606124913533
sphere_small.urdf, 18.577934698321876, -0.4945969949435245, 3.4858232592442495, 0.4345407171564387
sphere_small.urdf, 8.169735710884353, 0.20616178717788713, 2.5659653403207794, 2.473632716892935
sphere_small.urdf, 55.37879528749188, -5.669357109232216, 7.889285833802168, 2.9040440936869065
sphere_small.urdf, 30.560936996207676, 9.826090763671207, 3.2583134326638574, 0.644066141087465
sphere_small.urdf, 3.884886918632975, 8.29931031177636, 3.5386713920188884, 1.3372991108693544
sphere_small.urdf, 23.29343675681597, -0.13894920297746083, 6.060165684941968, 2.1906215531159825
sphere_small.urdf, 50.45463337139635, 5.3336151897504624, 2.111931747663328, 1.8349588256078078
sphere_small.urdf, 35.93856406468306, -0.9473665827939026, 7.0633680417236935, 1.9373920125937734
sphere_small.urdf, 56.25988796052946, 2.1433436337197183, 4.493533126663608, 0.9913161735064511
sphere_small.urdf, 47.89525423911756, 6.948726400362538, 6.41234295695729, 0.2779122657077423
sphere_small.urdf, 16.137110675253496, 3.6344762103813295, 7.594552640438371, 0.4913586066881974
sphere_small.urdf, 23.231807328487708, -2.673869426704359, 4.155046691042753, 2.6631409372188277
sphere_small.urdf, 15.299576717921052, -6.298983777123082, 4.893523983392321, 2.462389866715415
sphere_small.urdf, 43.83655223464119, 3.0462307213071966, 1.4135655607054942, 2.852497051110216
sphere_small.urdf, 18.361221717075708, 7.491993502512976, 0.06632597442421839, 0.5275149275124271
sphere_small.urdf, 50.02674193165045, -4.3603615577843176, 6.448746136919835, 1.428568471115244
sphere_small.urdf, 9.681577455660495, -7.331000927360165, 2.4938761411505994, 2.580684743463938
sphere_small.urdf, 16.85195363900075, -2.661578014440842, 4.140086307404497, 1.5265687580974465
sphere_small.urdf, 56.324367621990405, -3.121193989377284, 5.182867042398557, 0.4820582976485601
sphere_small.urdf, 18.081054236271488, 1.8638430615137906, 8.400414963095827, 1.8737432494480193
sphere_small.urdf, 16.400483010837785, -0.8174953426779279, 9.21483577358764, 0.9272174379099385
sphere_small.urdf, 23.45095501240446, 4.674844212778222, 1.8535267865347238, 0.491125079412299
sphere_small.urdf, 47.20301779244731, 7.711147112461955, 2.9710758294146435, 0.7676128386432916
sphere_small.urdf, 6.692027886011143, 3.645614496599382, 4.880647013822314, 2.3186302337835074
sphere_small.urdf, 45.080431581778186, -6.161202096106331, 9.117300207749143, 1.8581937359008167
sphere_small.urdf, 22.043564656336137, -6.3651115740898545, 5.875959357965307, 2.9053153299535914
sphere_small.urdf, 17.231518821490212, -3.672799666158248, 8.399060459021829, 2.1774517015279207
sphere_small.urdf, 5.607984126441554, -2.236220320990297, 8.483147555659814, 0.10703155249209699
sphere_small.urdf, 54.66216265261017, 3.8415563465534053, 6.239436483192392, 2.917627584700769
sphere_small.urdf, 15.642333953743329, 6.21925779988841, 2.8978516242371, 1.2221762905735452
sphere_small.urdf, 16.355924429151084, 6.438771360346042, 0.034212602276352255, 0.2028619050306647
sphere_small.urdf, 11.584829920984498, 7.9989350345816135, 9.984276225113488, 0.1609451533950931
sphere_small.urdf, 43.57285130802568, -4.981764868363767, 4.212119761965115, 0.3415344875620018
sphere_small.urdf, 6.470745606065296, -5.307047098437609, 7.182719142377595, 2.426337249723412
sphere_small.urdf, 57.905521037883766, -6.727773958178802, 3.0689787118161735, 2.028594706279467
sphere_small.urdf, 24.725789593676677, 7.259264488101749, 9.474165867009122, 1.7271537639049845
sphere_small.urdf, 30.852981437985186, -4.300722827391432, 8.48158676087769, 0.5875445021551178
sphere_small.urdf, 6.309530705152202, -0.4603276721431868, 4.927125923963395, 2.499206510867909
sphere_small.urdf, 53.04926966440212, 1.2978118022531113, 1.4440285944007902, 1.8862364228395916
sphere_small.urdf, 34.37681670775488, 8.109025300304179, 7.9803226506844, 1.8579055569128629
sphere_small.urdf, 10.60369796703191, 4.196457577501057, 4.246156713233807, 1.050873224941048
sphere_small.urdf, 37.639092592783065, 9.96082062610806, 2.5172536363330678, 0.6444713266757454
sphere_small.urdf, 28.329948345121835, 8.602445672801267, 3.489940984520806, 0.6819523865805344
sphere_small.urdf, 30.93365742915151, 4.801901763541984, 1.9964982555554123, 1.781392630180294
sphere_small.urdf, 21.947808128083313, 0.381253273738821, 5.283382445788826, 0.8210677463204988
sphere_small.urdf, 32.45697916919359, -9.294467299073801, 4.070514766008062, 0.24057017954991422
sphere_small.urdf, 32.681179403919316, 8.290220495022162, 9.689457288521531, 1.4745392837095195
sphere_small.urdf, 48.75103519478125, -8.158346431213966, 6.960839025872315, 2.805245917606189
sphere_small.urdf, 35.81809033625006, -7.064454560992535, 0.8477959859884865, 2.889438045200643
sphere_small.urdf, 48.43141002732902, 7.0087184695566584, 4.597452869051018, 2.678466674154382
sphere_small.urdf, 16.295970798205943, 4.535060689332433, 3.930718275375895, 0.7329552785506779
sphere_small.urdf, 12.46223862554978, 7.338366532583208, 3.4605074540006475, 2.133746333933523
sphere_small.urdf, 13.140664269238187, -7.448155193086845, 0.25765917957048523, 0.76807995588147
sphere_small.urdf, 21.139478537426257, 9.904811514992723, 4.80295738539687, 1.9799657322416655
sphere_small.urdf, 37.06583256161662, 0.8519429544751826, 2.326725957656816, 0.8466838205302453
sphere_small.urdf, 20.91595180510634, 8.698212230749686, 5.815951726826432, 1.7449036759028973
sphere_small.urdf, 21.00039964091141, 0.6097783008315112, 1.5088679469463695, 1.733910645835516
sphere_small.urdf, 57.05129059747329, -7.850103296129163, 2.5337451774485444, 2.8633179130889794
sphere_small.urdf, 7.034999801949901, -0.8323320573772186, 0.4190771645771829, 0.7099110573223193
sphere_small.urdf, 8.542078132104638, 4.0799266021434235, 6.602185271844241, 0.6598624103133567
sphere_small.urdf, 5.047990834461881, 3.6770889367189685, 1.6529303895655334, 1.8319113003532668
sphere_small.urdf, 51.8248563389935, -9.182945355660747, 4.178873118369381, 2.466512909695095
sphere_small.urdf, 5.915467640195842, 0.9739687635727616, 4.971366478148256, 1.0122193588943504
sphere_small.urdf, 17.595850938906214, 5.873752210028048, 1.508794598488784, 2.5401649510947557
sphere_small.urdf, 38.96432579346745, -4.207671737663075, 1.8518242656656592, 2.552695306848282
sphere_small.urdf, 55.11203698244096, 2.000035292863103, 6.262951342618571, 1.5253765062389095
sphere_small.urdf, 18.787300152460663, 8.576690366533775, 2.843534021536268, 0.7412333535681617
sphere_small.urdf, 3.077452341479887, 8.436442743506436, 2.865065281766519, 2.410535254763807
sphere_small.urdf, 44.835613273103, -2.8363886091328467, 8.936836435297014, 2.142368306676825
sphere_small.urdf, 1.6213484968324798, -1.110084002667227, 8.392481694207893, 1.4250198678975052
sphere_small.urdf, 55.87037825080335, 1.4851501456655178, 2.638217349141667, 0.16062132005890248
sphere_small.urdf, 19.500096086993693, 5.6510363693000905, 9.07041267169759, 2.8840054700960374
sphere_small.urdf, 17.768511052223648, 3.1885943913604606, 7.2309855377589525, 0.6871020317665089
sphere_small.urdf, 15.818832704467422, 3.005743553959574, 2.6348187434430557, 1.5526845888492131
sphere_small.urdf, 25.164011639687565, -8.34196855729868, 4.100353492600788, 1.6838895584600932
sphere_small.urdf, 17.877560974905403, 0.16860895687906563, 6.589502777168209, 0.3481372452228642
sphere_small.urdf, 39.89422961059143, -0.06569420478204435, 9.702719992435107, 1.6222857601369258
sphere_small.urdf, 2.7854492881602555, -8.085980232754293, 4.6972420256360525, 1.1679736430533225
sphere_small.urdf, 14.735891023068245, 8.165196197318327, 7.705808926769665, 1.695875139740367
sphere_small.urdf, 23.448988883754446, 6.607806819444182, 0.8700147542128844, 2.8243712870632915
sphere_small.urdf, 13.584334987124455, -7.91627962392046, 1.7024858810280608, 1.3403192125211119
sphere_small.urdf, 42.0816872759826, 7.02264659844402, 8.050811455934499, 2.027953301593185
sphere_small.urdf, 46.32703079422766, -6.686474641071869, 5.177476156867765, 2.467948562062792
sphere_small.urdf, 23.775049753199355, 0.4934604151320485, 4.342193780441617, 2.7585450812001784
sphere_small.urdf, 20.563778041023262, 9.532319808017114, 8.514216095624127, 1.5687056459588011
sphere_small.urdf, 37.11676440073597, 7.895423828194435, 5.818497953768159, 0.1732542305214549
sphere_small.urdf, 46.832609503527515, -6.391396155154913, 1.9016913545890834, 0.22128347854668978
sphere_small.urdf, 57.247624831924384, 9.149596691544907, 9.906940571394877, 0.2812357654895652
sphere_small.urdf, 50.27619199289523, -8.196761873290505, 9.583610790540055, 2.3357250833223504
sphere_small.urdf, 24.4663525650676, -9.09586211614393, 1.1805753488935589, 2.7719150192798394
sphere_small.urdf, 34.48340357847131, -2.496213290761327, 9.54527850300563, 0.8159081905909816
sphere_small.urdf, 31.09624341188485, -9.376299578527341, 2.5834871830271666, 2.6823434009245055
sphere_small.urdf, 32.44594200983401, -5.323094799053132, 6.660741181185442, 1.8129680154666024
sphere_small.urdf, 38.32420526885203, 7.399939473636973, 2.8110984843639275, 0.3652186841886723
sphere_small.urdf, 27.09487692157467, 1.9668432517911771, 4.40117309431707, 2.1113158046878793
sphere_small.urdf, 39.54397629908679, -0.02939627455150884, 6.920985017692462, 2.3040325869880207
sphere_small.urdf, 23.387427622142326, 7.166324584531939, 6.833172692016802, 0.4202637102618195
sphere_small.urdf, 15.607304034939958, 2.6677346757078357, 7.415879559919972, 1.90364036230513
sphere_small.urdf, 8.868446117717856, 0.7182374603019603, 2.142191845958652, 1.153305970113494
sphere_small.urdf, 4.381371071885596, -4.284128300632906, 6.680277941211251, 2.6975998090578006
sphere_small.urdf, 13.927847588196274, 2.194332338593835, 6.752610379668072, 1.1106945672975517
sphere_small.urdf, 12.862573093313767, -6.981339865726546, 3.7420312031152902, 0.6220037621718127
sphere_small.urdf, 2.2640798753678837, 7.218710018153242, 2.477851224394021, 1.8645726706084451
sphere_small.urdf, 38.209409112370956, 6.993676838434222, 3.5232907627603263, 1.1902565728800067
sphere_small.urdf, 38.05754573388677, -0.2203171030418627, 7.727223029942344, 1.0045221636572117
sphere_small.urdf, 36.18767631600333, -9.070813789701234, 5.38525676120874, 0.6363318813222391
sphere_small.urdf, 42.280101163102536, 2.963395660303142, 1.1492332781168602, 2.681951412428542
sphere_small.urdf, 45.56018121478391, -1.8267559615630304, 1.8335099835481172, 2.053624763101995
sphere_small.urdf, 10.680914564138957, -0.7953310766312001, 5.010609419315535, 1.656357749954894
sphere_small.urdf, 42.59331406151182, -8.60565897882741, 1.7615007581393605, 0.4942127240592762
sphere_small.urdf, 10.720572217737365, 2.566826796059246, 7.17577407425678, 1.9613045898257326
sphere_small.urdf, 43.578231688527595, 7.168461473572034, 3.7467375439510873, 2.8649207893358937
sphere_small.urdf, 36.21539222692794, -7.883559004121345, 6.587380191923106, 0.6334932742648199
sphere_small.urdf, 49.885426383375716, -2.8474313339860817, 3.693353583741138, 0.9253283553643448
sphere_small.urdf, 48.37252829953901, 4.498045366859051, 3.015276643660192, 2.2775877950819465
sphere_small.urdf, 25.889709942923403, -7.010557622491427, 1.1658117616421038, 1.1087320836485695
sphere_small.urdf, 14.550890055198899, -9.066205224380294, 7.978515545178844, 0.6841073808517989
sphere_small.urdf, 23.128744647026032, 2.610663779183259, 6.598848131285484, 1.3031039060527367
sphere_small.urdf, 27.749265177861496, 9.064683811331577, 4.380137974121283, 0.6030480083475539
sphere_small.urdf, 39.551375401097225, -8.03023672687047, 3.0878920861020265, 2.7542441230834367
sphere_small.urdf, 20.87614457393981, -0.9090119000856021, 4.462736026915737, 0.7583297517694725
sphere_small.urdf, 59.35598840321012, 7.166944652609935, 0.9095006223375413, 0.3703133792719363
sphere_small.urdf, 48.2883409205806, 7.306877284227962, 5.57088138401865, 0.12249136788620231
sphere_small.urdf, 5.498129266947447, 2.3351391569448214, 8.353067809749898, 2.9181380258761402
sphere_small.urdf, 43.58030945831953, -3.9931328957502483, 8.558868713509858, 1.5690454462395131
sphere_small.urdf, 20.19668700798715, 2.6791173327286284, 0.43098486792152113, 1.4767963003508835
sphere_small.urdf, 29.685070697040675, -2.342235073329264, 7.800829827700597, 1.0248303203897544
sphere_small.urdf, 2.9842248798850313, -2.615154969472182, 7.542707328166585, 2.9737063336123235
sphere_small.urdf, 31.05770914571863, -5.5870822341154796, 9.123674108401584, 2.3709622822580974
sphere_small.urdf, 59.23959211806076, -3.140797117464638, 3.92766555436163, 1.7604775812093238
sphere_small.urdf, 12.772222701190161, 4.374915533488263, 3.911585356126496, 0.31622427373585427
sphere_small.urdf, 0.9993652700555256, -8.140033737735966, 5.6025043182552094, 0.2580208845589814
sphere_small.urdf, 19.06789625438782, 0.7831863771338394, 5.82371964632646, 1.0065498861240667
sphere_small.urdf, 57.280948291947745, 1.1656800188688905, 8.066857882055569, 1.6224586384881574
sphere_small.urdf, 58.4362136655784, 7.132268953806321, 5.0460799055517995, 1.5460084919890063
sphere_small.urdf, 0.4138958207898691, 8.751397669148965, 7.650539862290719, 1.504284412473441
sphere_small.urdf, 26.182644377168444, 5.871060417703262, 8.254378515900614, 1.0213306583742
sphere_small.urdf, 24.95797567241806, -3.210230923195134, 6.951196633137595, 0.711136366444021
sphere_small.urdf, 59.22620814659084, -7.132072405670629, 7.348504017722198, 1.9048412339698377
sphere_small.urdf, 44.19459322665969, -3.439488976287633, 9.579741918980865, 1.340231016351709
sphere_small.urdf, 27.13398670220603, 9.522831898473957, 1.9685247201167055, 1.8522748919799077
sphere_small.urdf, 17.652078718815627, 6.146749795993333, 6.768631829648601, 2.6099033803808056
